snapshot_date,isbn13,store_id,predicted_demand,confidence_low,confidence_high,model_version,synced_at
2026-05-01,9791043321818,1,22.74,13.3,24.7,automl-v1.0.0,2026-05-01T18:01:35+09:00
2026-05-01,9791043321818,2,20.36,11.9,22.1,automl-v1.0.0,2026-05-01T18:01:35+09:00
2026-05-01,9791043321818,3,19.55,16.8,31.2,automl-v1.0.0,2026-05-01T18:01:35+09:00
2026-05-01,9791043321818,4,19.65,13.3,24.7,automl-v1.0.0,2026-05-01T18:01:35+09:00
2026-05-01,9791043321818,5,20.47,12.6,23.4,automl-v1.0.0,2026-05-01T18:01:35+09:00
2026-05-01,9791043321818,6,21.63,13.3,24.7,automl-v1.0.0,2026-05-01T18:01:35+09:00
2026-05-01,9791043321818,7,13.68,9.1,16.9,automl-v1.0.0,2026-05-01T18:01:35+09:00
2026-05-01,9791043321818,8,8.07,5.6,10.4,automl-v1.0.0,2026-05-01T18:01:35+09:00
2026-05-01,9791043321818,9,13.66,11.2,20.8,automl-v1.0.0,2026-05-01T18:01:35+09:00
2026-05-01,9791043321818,10,10.91,9.1,16.9,automl-v1.0.0,2026-05-01T18:01:35+09:00
2026-05-01,9791043321818,11,5.64,4.9,9.1,automl-v1.0.0,2026-05-01T18:01:35+09:00
2026-05-01,9791043321818,12,29.05,18.2,33.8,automl-v1.0.0,2026-05-01T18:01:35+09:00
2026-05-01,9798637940264,1,8.99,7.0,13.0,automl-v1.0.0,2026-05-01T18:01:35+09:00
2026-05-01,9798637940264,2,8.87,5.6,10.4,automl-v1.0.0,2026-05-01T18:01:35+09:00
2026-05-01,9798637940264,3,1.62,1.4,2.6,automl-v1.0.0,2026-05-01T18:01:35+09:00
2026-05-01,9798637940264,4,15.8,13.3,24.7,automl-v1.0.0,2026-05-01T18:01:35+09:00
2026-05-01,9798637940264,5,7.4,5.6,10.4,automl-v1.0.0,2026-05-01T18:01:35+09:00
