log_id,ts,actor_type,actor_id,action,entity_type,entity_id,before_state,after_state,source_ip,request_id
1,2026-04-20T23:00:35+09:00,USER,actor-13,APPROVE,books,61fb054b-3cbb-42a1-bdf4-a3f8a0da6cf3,"{""v"": 1}","{""v"": 2}",10.0.252.45,c3c86855-432b-4c0f-aea9-3594dc12a0aa
2,2026-04-24T07:22:35+09:00,LAMBDA,actor-11,ADJUST,users,0030fef4-6547-4a62-8506-11011cc3a228,"{""v"": 1}","{""v"": 2}",10.0.59.45,e0add36f-c3ee-4f8b-85d7-3e6305320fd8
3,2026-04-25T05:19:35+09:00,LAMBDA,actor-5,ADJUST,pending_orders,629fabdd-aa49-4b1c-ab0c-0d0085333735,"{""v"": 1}","{""v"": 2}",10.0.118.238,d924d45a-76cc-4392-819e-db9f203cdae1
4,2026-04-25T23:37:35+09:00,SYSTEM,actor-20,INSERT,inventory,4abb6c43-b27a-4429-90ad-bf34699b8089,"{""v"": 1}","{""v"": 2}",10.0.128.29,37db29cd-1d0a-45d2-9ee3-6583dc84d0db
5,2026-05-01T11:28:35+09:00,CRONJOB,actor-6,UPDATE,books,6d52be02-95df-41b7-bc1a-3106a51e4b20,"{""v"": 1}","{""v"": 2}",10.0.223.240,d4b0f9c6-c1d2-4f41-bbfe-63b950cba1b4
6,2026-04-20T23:48:35+09:00,USER,actor-12,ADJUST,returns,e2e1e5e2-3533-4fe9-ab24-2927b6088e41,"{""v"": 1}","{""v"": 2}",10.0.134.86,6295e53a-103b-4422-9398-4ba544ba0389
7,2026-05-01T11:38:35+09:00,LAMBDA,actor-7,AUTO_ORDER,inventory,98b4f53b-e17b-460d-941c-ac13b6512d51,"{""v"": 1}","{""v"": 2}",10.0.47.129,24fba5e2-f5eb-43d7-a4bb-6a0ad564d9d9
8,2026-04-24T05:06:35+09:00,USER,actor-9,CANCEL,users,59c78d18-a338-48ef-8970-41a2ac23784a,"{""v"": 1}","{""v"": 2}",10.0.54.40,8c61bb78-70be-4852-ad55-f2a80d527bd1
9,2026-04-22T13:05:35+09:00,CRONJOB,actor-17,RESERVE,pending_orders,9366c52c-d35d-4dc1-bd53-e77ac34c4e74,"{""v"": 1}","{""v"": 2}",10.0.114.100,116742e7-f4e1-44b3-a693-a3ae3516a7dd
10,2026-04-30T18:14:35+09:00,SYSTEM,actor-13,APPROVE,returns,f5e77a1d-df0f-41e2-b892-269cbc6e48d0,"{""v"": 1}","{""v"": 2}",10.0.247.200,5483463f-aa28-4053-89da-0fb1682ce474
11,2026-04-30T17:14:35+09:00,USER,actor-1,CANCEL,books,de802793-85d6-4be4-b12f-cc1243379932,"{""v"": 1}","{""v"": 2}",10.0.91.196,3f69cb5b-6cbf-4b8e-85b6-271674df4ca7
12,2026-04-24T00:53:35+09:00,LAMBDA,actor-4,AUTO_ORDER,pending_orders,b5a46e87-89d6-4dbf-8519-8f998959ce89,"{""v"": 1}","{""v"": 2}",10.0.66.19,63811a5f-d6d1-4d92-8aa9-0d083400532a
13,2026-04-19T13:25:35+09:00,USER,actor-7,REJECT,inventory,f4fe81b8-4303-4e58-9ee6-3ef3d81aef4a,"{""v"": 1}","{""v"": 2}",10.0.42.121,09d04e9a-d3ab-439a-b9b2-4961e841d52d
14,2026-04-22T10:33:35+09:00,CRONJOB,actor-16,UPDATE,pending_orders,4298bda0-d461-47b3-a221-ece8ede55f2d,"{""v"": 1}","{""v"": 2}",10.0.245.5,e9897fe1-7455-432e-9a35-1755bd79d589
15,2026-04-23T08:21:35+09:00,USER,actor-20,INSERT,users,5340ab22-8c41-40ae-b904-04fa8f90544f,"{""v"": 1}","{""v"": 2}",10.0.235.9,a48ef67a-41ef-4c67-9050-a6fdabb03410
16,2026-04-23T10:13:35+09:00,LAMBDA,actor-13,AUTO_ORDER,books,33229ae2-195b-4687-9019-38f3900e2eb7,"{""v"": 1}","{""v"": 2}",10.0.110.220,cafe6aff-755f-4fb9-8eb5-98bc803a826c
17,2026-04-30T03:30:35+09:00,CRONJOB,actor-13,RESERVE,pending_orders,a72124fd-17bb-4a71-97a1-eb1d4e33330c,"{""v"": 1}","{""v"": 2}",10.0.53.243,2b99fbd3-0091-4ac2-b2e2-fd886099153e
18,2026-04-18T14:47:35+09:00,USER,actor-10,UPDATE,inventory,99e4af4b-14ef-4bb3-8649-9e30d98b7905,"{""v"": 1}","{""v"": 2}",10.0.35.237,633847e5-eb7c-4506-bd2a-51b42d556be9
19,2026-04-25T06:22:35+09:00,SYSTEM,actor-15,ADJUST,returns,66934b0c-89ed-4739-a355-03e11fea6793,"{""v"": 1}","{""v"": 2}",10.0.204.79,31794afb-9623-4014-b904-656bec5c751a
20,2026-04-23T00:01:35+09:00,USER,actor-19,INSERT,books,5e8fc1d9-58bb-4dbe-9973-f50938b063f7,"{""v"": 1}","{""v"": 2}",10.0.238.170,bf644023-8d7e-42a0-8807-41400faa5873
21,2026-04-23T16:00:35+09:00,SYSTEM,actor-6,UPDATE,users,17477a49-9a20-46c2-9594-3f1afd887b56,"{""v"": 1}","{""v"": 2}",10.0.103.2,d86909bd-7859-4e19-a4d1-707dfb1075b1
22,2026-04-23T01:00:35+09:00,LAMBDA,actor-15,AUTO_ORDER,inventory,293316c4-078e-48a7-b873-9a48bfbd7a34,"{""v"": 1}","{""v"": 2}",10.0.107.117,647a9ab3-8e40-4974-b4e3-fa3a19af746e
23,2026-04-21T16:24:35+09:00,USER,actor-15,AUTO_ORDER,users,f561c582-0c7b-4b31-ae74-c7b025c4ffab,"{""v"": 1}","{""v"": 2}",10.0.21.120,1e04abdb-df59-4843-a88e-d3e67924f154
24,2026-04-20T03:46:35+09:00,USER,actor-17,INSERT,books,7b760764-0f91-471d-ab64-7dad8d09fe7c,"{""v"": 1}","{""v"": 2}",10.0.61.108,f1c88c89-6516-49f7-8088-406a3a2ea9f4
